event ObjectiveConfig_kaihen
{
	//startCreationの指向クラス決定処理の改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し記録ユニットに保存する
	if (yet(addmemoryunit)) {event(addmemoryunit)}
	storeAllTalent(@allUnit)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
		}else if (@unit == nanaka) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, idol)
		}else if (@unit == ebisu) {
			setv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
		}else if (@unit == kakkou) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, champion)
		}else if (@unit == kazaguruma) {
			setv(@allObjectiveClass, mizusyoubaim)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, athlete)
			addv(@allObjectiveClass, champion)
		}else if (@unit == saezumi) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == yadati) {
			setv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
		}else if (@unit == syau) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
		}else if (@unit == ruuna) {
			setv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
		}else if (@unit == tatibana) {
			setv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, athlete)
		}else if (@unit == workerleaderA) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderB) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderC) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderD) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderE) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, mizusyoubaim)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderF) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderG) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
		}else if (@unit == workerleaderH) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
		}else if (@unit == workerleaderI) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderJ) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
	//神官系____________________________________________________________________________________________________
		}else if (@unit == veiraru) {
			setv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
		}else if (@unit == veil) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == furient) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
		}else if (@unit == hellun) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == outhi) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
		}else if (@unit == poopoo) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == tetetota) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderA) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderB) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderC) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderD) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderE) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderF) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
	//不良系____________________________________________________________________________________________________
		}else if (@unit == tousi) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
		}else if (@unit == cogi) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == rin) {
			setv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
		}else if (@unit == isikawa) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
		}else if (@unit == mouseboy) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
		}else if (@unit == inaba) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
		}else if (@unit == ariel) {
			setv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == rakuyou) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
		}else if (@unit == ryuuga) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
		}else if (@unit == sugamiya) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == tyami) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bantyou)
		}else if (@unit == nami) {
			setv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == igasi) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
		}else if (@unit == outlawleaderA) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == outlawleaderB) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
		}else if (@unit == outlawleaderC) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == outlawleaderD) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == outlawleaderE) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
		}else if (@unit == outlawleaderF) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
	//裏組織系____________________________________________________________________________________________________
		}else if (@unit == youiti) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == hourisu) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == kiyuno) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == izuki) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == siraki) {
			setv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == ivii) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == az) {
			setv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == codec) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == riiten) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == assassinleaderA) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == assassinleaderB) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == assassinleaderC) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == assassinleaderD) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
	//革命家系____________________________________________________________________________________________________
		}else if (@unit == revolutionaryleaderA) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderB) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderC) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderD) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderE) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderF) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderG) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderH) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		//その他____________________________________________________________________________________________________
		}else if (@unit == honokaMAD) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
		}else if (@unit == honokaAWAKE) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
		}

		index(@allObjectiveClass,objective,@ObjectiveClass)
		if (@ObjectiveClass==0) {setv(@ObjectiveClass,empty)}
		setv(@memoryunit,memoryunit_)
		addstr(@memoryunit,@unit)
		addskill(@memoryunit,@ObjectiveClass)
		setstatus(@memoryunit,defense,objective)
	}
}

story ObjectiveConfig_kaihen_story
{
	//既にオープニングを終えているデータで始めた場合の対策用
	if (yet(ObjectiveConfig_kaihen)) {event(ObjectiveConfig_kaihen)}
}

event addmemoryunit
{
	//記録ユニットをaddunitする処理
	addspot(memoryunitspot) hidespot(memoryunitspot)
	storeAllTalent(@allUnit)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)
		setv(@memoryunit,memoryunit_)
		addstr(@memoryunit,@unit)
		addunit(@memoryunit,memoryunitspot)
	}
}
