event ObjectiveConfig_kaihen
{
	//お勉強用にミドナのスクリプトを弄ってみたやつ　テストはしてないので実用時は適当に弄って下さい
	//startCreationの指向クラス決定処理周りの改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し保存する
	//改変後は指向クラスの変更が汎用ルーティンで容易になるため必要なくなるとは思うがobjectivenumberも一応保存する
	//また、同時にstartClass,startLv,politicsUnitも保存する

	storeAllTalent(@allUnit)
	setud(alltalent,@allUnit)

	clear(@allObjectiveClass)
	clear(@allObjectiveNumber)
	clear(@allPoliticsUnit)
	clear(@allStartClass)
	clear(@allStartLv)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			setv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f53PoliticsUnit_gogozii)
			setv(@startClass, tekiya)
			set(startLv, 1)
		}else if (@unit == migazi) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f54PoliticsUnit_migazi)
			setv(@startClass, kibamusya)
			set(startLv, 11)
		}else if (@unit == zakuro) {
			setv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f55PoliticsUnit_zakuro)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == mimika) {
			setv(@objectiveClass, oni)
			addv(@objectiveClass, ninga)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f56PoliticsUnit_mimika)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == mirika) {
			setv(@objectiveClass, oni)
			addv(@objectiveClass, ninga)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f57PoliticsUnit_mirika)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gokudouleaderA) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderA)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gokudouleaderB) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderB)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gokudouleaderC) {
			setv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderC)
			setv(@startClass, tekiya)
			set(startLv, 1)
		}else if (@unit == gokudouleaderD) {
			setv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderD)
			setv(@startClass, tekiya)
			set(startLv, 1)
		}else if (@unit == gokudouleaderE) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderE)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gokudouleaderF) {
			setv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderF)
			setv(@startClass, tekiya)
			set(startLv, 1)
		}else if (@unit == congou) {
			setv(@objectiveClass, guardarmor)
			addv(@objectiveClass, guardarmor)
			addv(@objectiveClass, patrolcar)
			addv(@objectiveClass, hero)
			setv(@politicsUnit, g01PoliticsUnit_congou)
			setv(@startClass, police)
			set(startLv, 11)
		}else if (@unit == rina) {
			setv(@objectiveClass, patrolcar)
			addv(@objectiveClass, patrolcar)
			addv(@objectiveClass, patrolcar)
			addv(@objectiveClass, armoredcar)
			setv(@politicsUnit, g02PoliticsUnit_rina)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == hino) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, spteam)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, guardarmor)
			setv(@politicsUnit, g03PoliticsUnit_hino)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == coutyou) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g51PoliticsUnit_coutyou)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == kyoutou) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, spteam)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, hero)
			setv(@politicsUnit, g52PoliticsUnit_kyoutou)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == nisu) {
			setv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g53PoliticsUnit_nisu)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == nozaka) {
			setv(@objectiveClass, fireman)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, hero)
			addv(@objectiveClass, hero)
			setv(@politicsUnit, g54PoliticsUnit_nozaka)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == sin) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, hero)
			addv(@objectiveClass, hero)
			addv(@objectiveClass, hero)
			setv(@politicsUnit, g55PoliticsUnit_sin)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == tumiki) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g56PoliticsUnit_tumiki)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == asamiya) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, guardarmor)
			addv(@objectiveClass, patrolcar)
			setv(@politicsUnit, g57PoliticsUnit_asamiya)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == publicservantleaderA) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, guardarmor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderA)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == publicservantleaderB) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderB)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == publicservantleaderC) {
			setv(@objectiveClass, doctor)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, patrolcar)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderC)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == publicservantleaderD) {
			setv(@objectiveClass, doctor)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, patrolcar)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderD)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == publicservantleaderE) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, guardarmor)
			addv(@objectiveClass, guardarmor)
			addv(@objectiveClass, guardarmor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderE)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == publicservantleaderF) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderF)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == gimahi) {
			setv(@objectiveClass, intellectual)
			addv(@objectiveClass, charisma)
			addv(@objectiveClass, charisma)
			addv(@objectiveClass, charisma)
			setv(@politicsUnit, h01PoliticsUnit_gimahi)
			setv(@startClass, activist)
			set(startLv, 11)
		}else if (@unit == dokunuma) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			setv(@politicsUnit, h02PoliticsUnit_dokunuma)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == hebigo) {
			setv(@objectiveClass, researcher)
			addv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h03PoliticsUnit_hebigo)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == geki) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, charisma)
			setv(@politicsUnit, h51PoliticsUnit_geki)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == medyuusa) {
			setv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			setv(@politicsUnit, h52PoliticsUnit_medyuusa)
			setv(@startClass, researcher)
			set(startLv, 11)
		}else if (@unit == sirakaba) {
			setv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h53PoliticsUnit_sirakaba)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == tosaki) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, researcher)
			setv(@politicsUnit, h54PoliticsUnit_tosaki)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == youhi) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, bouncer)
			setv(@politicsUnit, h55PoliticsUnit_youhi)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == kanae) {
			setv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, charisma)
			setv(@politicsUnit, h56PoliticsUnit_kanae)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderA) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderA)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderB) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderB)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderC) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderC)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderD) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderD)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderE) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderE)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderF) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderF)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == sekkai) {
			setv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, elite)
			setv(@politicsUnit, i01PoliticsUnit_sekkai)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == naobosi) {
			setv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			setv(@politicsUnit, i02PoliticsUnit_naobosi)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == myaumyau) {
			setv(@objectiveClass, maid)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			setv(@politicsUnit, i03PoliticsUnit_myaumyau)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == yuki) {
			setv(@objectiveClass, maid)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, carpenter)
			addv(@objectiveClass, mizusyoubaiw)
			setv(@politicsUnit, i04PoliticsUnit_yuki)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == yumi) {
			setv(@objectiveClass, mizusyoubaiw)
			addv(@objectiveClass, mizusyoubaiw)
			addv(@objectiveClass, mizusyoubaiw)
			addv(@objectiveClass, mizusyoubaiw)
			setv(@politicsUnit, i05PoliticsUnit_yumi)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == nanaka) {
			setv(@objectiveClass, maid)
			addv(@objectiveClass, maid)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, idol)
			setv(@politicsUnit, i51PoliticsUnit_nanaka)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == ebisu) {
			setv(@objectiveClass, carpenter)
			addv(@objectiveClass, carpenter)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			setv(@politicsUnit, i52PoliticsUnit_ebisu)
			setv(@startClass, carpenter)
			set(startLv, 11)
		}else if (@unit == kakkou) {
			setv(@objectiveClass, maid)
			addv(@objectiveClass, maid)
			addv(@objectiveClass, maid)
			addv(@objectiveClass, champion)
			setv(@politicsUnit, i53PoliticsUnit_kakkou)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == kazaguruma) {
			setv(@objectiveClass, mizusyoubaim)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, athlete)
			addv(@objectiveClass, champion)
			setv(@politicsUnit, i54PoliticsUnit_kazaguruma)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == saezumi) {
			setv(@objectiveClass, securityguard)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i55PoliticsUnit_saezumi)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == yadati) {
			setv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			setv(@politicsUnit, i56PoliticsUnit_yadati)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == syau) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			setv(@politicsUnit, i57PoliticsUnit_syau)
			setv(@startClass, cook)
			set(startLv, 11)
		}else if (@unit == ruuna) {
			setv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			setv(@politicsUnit, i58PoliticsUnit_ruuna)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == tatibana) {
			setv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, athlete)
			setv(@politicsUnit, i59PoliticsUnit_tatibana)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderA) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderA)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderB) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderB)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderC) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderC)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderD) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderD)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderE) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, mizusyoubaim)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderE)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderF) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, mizusyoubaiw)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderF)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderG) {
			setv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderG)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderH) {
			setv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderH)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderI) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderI)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderJ) {
			setv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderJ)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == veiraru) {
			setv(@objectiveClass, yorishiro)
			addv(@objectiveClass, yorishiro)
			addv(@objectiveClass, yorishiro)
			addv(@objectiveClass, yorishiro)
			setv(@politicsUnit, j01PoliticsUnit_veiraru)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == veil) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j02PoliticsUnit_veil)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == furient) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			setv(@politicsUnit, j03PoliticsUnit_furient)
			setv(@startClass, monk)
			set(startLv, 11)
		}else if (@unit == hellun) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j04PoliticsUnit_hellun)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == outhi) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			setv(@politicsUnit, j51PoliticsUnit_outhi)
			setv(@startClass, monk)
			set(startLv, 11)
		}else if (@unit == poopoo) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j52PoliticsUnit_poopoo)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == tetetota) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j53PoliticsUnit_tetetota)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderA) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderA)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderB) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderB)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderC) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderC)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderD) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderD)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderE) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderE)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderF) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderF)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == tousi) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bantyou)
			setv(@politicsUnit, k01PoliticsUnit_tousi)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == cogi) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k02PoliticsUnit_cogi)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == rin) {
			setv(@objectiveClass, bike)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, bike)
			setv(@politicsUnit, k03PoliticsUnit_rin)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == isikawa) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			setv(@politicsUnit, k04PoliticsUnit_isikawa)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == mouseboy) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			setv(@politicsUnit, k05PoliticsUnit_mouseboy)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == inaba) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			setv(@politicsUnit, k06PoliticsUnit_inaba)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == ariel) {
			setv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k51PoliticsUnit_ariel)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == rakuyou) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, bike)
			setv(@politicsUnit, k52PoliticsUnit_rakuyou)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == ryuuga) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bantyou)
			addv(@objectiveClass, bantyou)
			setv(@politicsUnit, k53PoliticsUnit_ryuuga)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == sugamiya) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k54PoliticsUnit_sugamiya)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == tyami) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, bantyou)
			setv(@politicsUnit, k55PoliticsUnit_tyami)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == nami) {
			setv(@objectiveClass, bike)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k56PoliticsUnit_nami)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == igasi) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bantyou)
			addv(@objectiveClass, bantyou)
			addv(@objectiveClass, bantyou)
			setv(@politicsUnit, k57PoliticsUnit_igasi)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderA) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderA)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderB) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bike)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderB)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderC) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderC)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderD) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderD)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderE) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
