			subv(@allWishclassUnit_thief, @unit)
			if (has(@class, thief) == 1) {
				set(SWITCHwishclassActive, 1)
			}
		}
		if (has(@allWishclassUnit_dealer, @unit) == 1) {
			subv(@allWishclassUnit_dealer, @unit)
			if (has(@class, dealer) == 1) {
				set(SWITCHwishclassActive, 1)
			}
		}

		if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHwishclassActive == 1) {
			addv(@allLoyaltyupGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHwishclassActive == 1) {
			addv(@allHighloyaltyupGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHwishclassActive == 2) {
			addv(@allLoyaltyupGetUnit, @unit)
			addv(@allArtupGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHwishclassActive == 2) {
			addv(@allHighloyaltyupGetUnit, @unit)
			addv(@allHighartupGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHwishclassActive == 3) {
			addv(@allLoyaltyupGetUnit, @unit)
			addv(@allMoveaidGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHwishclassActive == 3) {
			addv(@allHighloyaltyupGetUnit, @unit)
			addv(@allHighmoveaidGetUnit, @unit)
		}
		set(SWITCHwishclassActive, 0)
	}
//[武装共有]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［(※攻撃スキル)］付与____________________________________________________________________________________________________
	while (count(@allSkillshareUnit) >= 1) {
		index(@allSkillshareUnit, 0, @unit)
		subv(@allSkillshareUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		if (has(@allSpotLeader, @unit) == 0) {
			addv(@allSpotLeader, @unit)
		}

		if (has(@allSkillshareUnit_assaultrifle, @unit) == 1) {
			subv(@allSkillshareUnit_assaultrifle, @unit)
			addv(@allAssaultrifle_temporaryGetUnit, @allSpotLeader)
		}
		if (has(@allSkillshareUnit_grenadegun, @unit) == 1) {
			subv(@allSkillshareUnit_grenadegun, @unit)
			addv(@allGrenadegun_temporaryGetUnit, @allSpotLeader)
		}
		if (has(@allSkillshareUnit_torpedo, @unit) == 1) {
			subv(@allSkillshareUnit_torpedo, @unit)
			addv(@allTorpedo_temporaryGetUnit, @allSpotLeader)
		}
		if (has(@allSkillshareUnit_sniperrifle, @unit) == 1) {
			subv(@allSkillshareUnit_sniperrifle, @unit)
			addv(@allSniperrifle_temporaryGetUnit, @allSpotLeader)
		}
		if (has(@allSkillshareUnit_poisonousdrug, @unit) == 1) {
			subv(@allSkillshareUnit_poisonousdrug, @unit)
			addv(@allPoisonousdrug_temporaryGetUnit, @allSpotLeader)
		}
		if (has(@allSkillshareUnit_sparkcutter, @unit) == 1) {
			subv(@allSkillshareUnit_sparkcutter, @unit)
			addv(@allSparkcutter_temporaryGetUnit, @allSpotLeader)
		}
		if (has(@allSkillshareUnit_temptationconf, @unit) == 1) {
			subv(@allSkillshareUnit_temptationconf, @unit)
			addv(@allTemptationconf_temporaryGetUnit, @allSpotLeader)
		}
	}
//[大器晩成(１)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［全主要能力上昇］付与※____________________________________________________________________________________________________
	while (count(@allSlowstarterUnit) >= 1) {
		index(@allSlowstarterUnit, 0, @unit)
		subv(@allSlowstarterUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		pushLevel(@unit, unitLevel)
		if (has(@allDoubleGetUnit, @unit) == 0 && unitLevel >= 21) {
			addv(@allAllaidGetUnit, @unit)
			addv(@allSlowstarterUnit2, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && unitLevel >= 21) {
			addv(@allHighallaidGetUnit, @unit)
			addv(@allSlowstarterUnit2, @unit)
		}
	}
//[貧弱]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［全主要能力低下］付与※____________________________________________________________________________________________________
	while (count(@allWeaklingUnit) >= 1) {
		index(@allWeaklingUnit, 0, @unit)
		subv(@allWeaklingUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allAllweakenGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighallweakenGetUnit, @unit)
		}
	}
//[変身]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※強制クラスチェンジ※____________________________________________________________________________________________________
//※一時能力スキル［変身中］付与※____________________________________________________________________________________________________
	while (count(@allMetamorphosisUnit) >= 1) {
		index(@allMetamorphosisUnit, 0, @unit)
		subv(@allMetamorphosisUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @unit)

		if (count(@allSpotLeader) == 0) {
			if (has(@skill, metamorphosistime10) == 0 && has(@skill, metamorphosistime9) == 0 && has(@skill, metamorphosistime8) == 0 && has(@skill, metamorphosistime7) == 0 && has(@skill, metamorphosistime6) == 0 && has(@skill, metamorphosistime5) == 0 && has(@skill, metamorphosistime4) == 0 && has(@skill, metamorphosistime3) == 0 && has(@skill, metamorphosistime2) == 0 && has(@skill, metamorphosistime1) == 0) {
				storeBaseClassOfUnit(@unit, @class)
				setv(@metamorphosisBeforeClass, @class)
				setud(SAVEmetamorphosisBeforeClass, @metamorphosisBeforeClass)
				changeClass(@unit, hero)
				pushLevel(@unit, level)
				setLevel(@unit, 1)
				sub(level, 1)
				addLevel(@unit, level)
				if (level == 0) {
					addLevel(@unit, 1)
					setLevel(@unit, 1)
				}
				storeMemberOfUnit(@unit, @allMember)
				storeAllTalent(@allTalent)
				subv(@allMember, @allTalent)
				while (count(@allMember) >= 1) {
					index(@allMember, 0, @member)
					subv(@allMember, @member)
					changeClass(@member, hero)
					pushLevel(@member, level)
					setLevel(@member, 1)
					sub(level, 1)
					addLevel(@member, level)
					if (level == 0) {
						addLevel(@member, 1)
						setLevel(@member, 1)
					}
				}
				addv(@allMetamorphosistimeGetUnit, @unit)
			}
		}
	}
//[専用魔法]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［エレクトリック・リチュアル］付与____________________________________________________________________________________________________
	while (count(@allUniquemagicUnit) >= 1) {
		index(@allUniquemagicUnit, 0, @unit)
		subv(@allUniquemagicUnit, @unit)

		addv(@allElectricritual_temporaryGetUnit, @unit)
	}
//[大器晩成(２)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※ステータス低下系一時能力スキル無効(発動前除去)※____________________________________________________________________________________________________
	while (count(@allSlowstarterUnit2) >= 1) {
		index(@allSlowstarterUnit2, 0, @unit)
		subv(@allSlowstarterUnit2, @unit)
		storeSkillOfUnit(@unit, @skill)

		subv(@allAllweakenGetUnit, @unit)
		subv(@allHighallweakenGetUnit, @unit)
	}
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(traitGetSkillAction)】一時能力習得)▼▼★
//▼▼【解説】・全一時能力取得予定者(@all??????GetUnit)に能力を付与。
//▼▼「倍化済」「通常」「低下」「超低下」の順で付与させることで疑似的なソートを実行する。
event traitGetSkillAction
{
	addSkill(@allLoyaltykeepGetUnit, loyaltykeep)
	addSkill(@allHighloyaltyupGetUnit, highloyaltyup)
	addSkill(@allHighlevelupGetUnit, highlevelup)
	addSkill(@allHighallaidGetUnit, highallaid)
	addSkill(@allHighmpatkmagaidGetUnit, highmpatkmagaid)
	addSkill(@allHighhpdefmdfaidGetUnit, highhpdefmdfaid)
	addSkill(@allHighhpmpaidGetUnit, highhpmpaid)
	addSkill(@allUltraattackaidGetUnit, ultraattackaid)
	addSkill(@allHighattackaidGetUnit, highattackaid)
	addSkill(@allHighdefenseaidGetUnit, highdefenseaid)
	addSkill(@allHighmagdefaidGetUnit, highmagdefaid)
	addSkill(@allHighmoveaidGetUnit, highmoveaid)
	addSkill(@allHighmedicineGetUnit, highmedicine)

	addSkill(@allDoubleGetUnit, double)
	addSkill(@allLoyaltybufferGetUnit, loyaltybuffer)
	addSkill(@allLoyaltyupGetUnit, loyaltyup)
	addSkill(@allLevelupGetUnit, levelup)
	addSkill(@allAllaidGetUnit, allaid)
	addSkill(@allMpatkmagaidGetUnit, mpatkmagaid)
	addSkill(@allHpdefmdfaidGetUnit, hpdefmdfaid)
	addSkill(@allHpmpaidGetUnit, hpmpaid)
	addSkill(@allAttackaidGetUnit, attackaid)
	addSkill(@allDefenseaidGetUnit, defenseaid)
	addSkill(@allMagdefaidGetUnit, magdefaid)
	addSkill(@allMoveaidGetUnit, moveaid)
	addSkill(@allMedicineGetUnit, medicine)
	addSkill(@allAssaultrifle_temporaryGetUnit, assaultrifle_temporary)
	addSkill(@allGrenadegun_temporaryGetUnit, grenadegun_temporary)
	addSkill(@allTorpedo_temporaryGetUnit, torpedo_temporary)
	addSkill(@allSniperrifle_temporaryGetUnit, sniperrifle_temporary)
	addSkill(@allPoisonousdrug_temporaryGetUnit, poisonousdrug_temporary)
	addSkill(@allSparkcutter_temporaryGetUnit, sparkcutter_temporary)
	addSkill(@allTemptationconf_temporaryGetUnit, temptationconf_temporary)
	addSkill(@allElectricritual_temporaryGetUnit, electricritual_temporary)
	addSkill(@allMetamorphosistimeGetUnit, metamorphosistime5)
	addSkill(@allArtupGetUnit, artup)
	addSkill(@allHighartupGetUnit, highartup)

	addSkill(@allLoyaltydownGetUnit, loyaltydown)
	addSkill(@allAllweakenGetUnit, allweaken)
	addSkill(@allHighloyaltydownGetUnit, highloyaltydown)
	addSkill(@allHighallweakenGetUnit, highallweaken)
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(traitTemporaryAction)】一時能力発動)▼▼★
//▼▼【解説】・忠誠上下やＬＶＵＰ系の効果を持った一時能力の効果をここで発動させる。
//▼▼一時能力の所持者を確認するため全一時能力取得予定者(@all??????GetUnit)を使用。
event traitTemporaryAction
{
//[忠誠回復]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
	while (count(@allLoyaltyupGetUnit) >= 1) {
		index(@allLoyaltyupGetUnit, 0, @unit)
		subv(@allLoyaltyupGetUnit, @unit)

		addLoyal(@unit, 10)
	}
	while (count(@allHighloyaltyupGetUnit) >= 1) {
		index(@allHighloyaltyupGetUnit, 0, @unit)
		subv(@allHighloyaltyupGetUnit, @unit)

		addLoyal(@unit, 20)
	}
//[忠誠低下]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
	while (count(@allLoyaltydownGetUnit) >= 1) {
		index(@allLoyaltydownGetUnit, 0, @unit)
		subv(@allLoyaltydownGetUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		if (has(@skill, loyaltybuffer) == 1 && isMaster(@unit) == 0) {
			addLoyal(@unit, -5)
		}else if (has(@skill, loyaltykeep) == 0 && isMaster(@unit) == 0) {
			addLoyal(@unit, -10)
		}

		if (has(@allPlayerPowerUnit, @unit) == 1 && getMode() <= 1) {
			addLoyal(@unit, 1000)
		}else if (isPlayer(@unit) == 1 && getMode() <= 1) {
			addLoyal(@unit, 1000)
		}
	}
	while (count(@allHighloyaltydownGetUnit) >= 1) {
		index(@allHighloyaltydownGetUnit, 0, @unit)
		subv(@allHighloyaltydownGetUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		if (has(@skill, loyaltybuffer) == 1 && isMaster(@unit) == 0) {
			addLoyal(@unit, -10)
		}else if (has(@skill, loyaltykeep) == 0 && isMaster(@unit) == 0) {
			addLoyal(@unit, -20)
		}

		if (has(@allPlayerPowerUnit, @unit) == 1 && getMode() <= 1) {
			addLoyal(@unit, 1000)
		}else if (isPlayer(@unit) == 1 && getMode() <= 1) {
			addLoyal(@unit, 1000)
		}
	}
//[ＬＶ上昇]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
	while (count(@allLevelupGetUnit) >= 1) {
		index(@allLevelupGetUnit, 0, @unit)
		subv(@allLevelupGetUnit, @unit)

		pushLevel(@unit, unitLevel)
		if (unitLevel < 31) {
			addLevel(@unit, 1)
		}
	}
	while (count(@allHighlevelupGetUnit) >= 1) {
		index(@allHighlevelupGetUnit, 0, @unit)
		subv(@allHighlevelupGetUnit, @unit)

		pushLevel(@unit, unitLevel)
		if (unitLevel < 31) {
			addLevel(@unit, 2)
			if (unitLevel > 31) {
				setLevel(@unit, 31)
			}
		}
	}
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(powerTacticsAction)】勢力戦略発動)▼▼★
//▼▼【解説】・勢力戦略の条件を確認して、満たしていればここで発動する。
//▼▼一部の固有能力発動者を条件確認として使用。
event powerTacticsAction
{
	storeud(SAVEallReinforcePower, @allReinforcePower)
	storeud(SAVEallHighReinforcePower, @allHighReinforcePower)
//[統制]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※各総Ｒａｎｋ５０％ＵＰ(最速発動のため、まずこれから起動する)※____________________________________________________________________________________________________
//※マスターがスキル「君主の資質」所持時発動※____________________________________________________________________________________________________
	storeSkillOfUnit(@master, @skill)
	if (has(@skill, kingvessel) == 1) {
		per(totalBattleRank, 150)
		per(totalEconomyRank, 150)
		set(SWITCHkingvessel, 1)
	}
//[人材探索]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一定確率で放浪人材一名を勢力に追加する基本勢力戦略※____________________________________________________________________________________________________
//※「Ⅰ」特別条件なし「Ⅱ」領地数５以上「Ⅲ」領地数１０以上※____________________________________________________________________________________________________
//※「Ⅳ」領地数２５以上「Ⅴ」領地数４５以上「Ⅵ」領地数７０以上※____________________________________________________________________________________________________
//※…また強化勢力は２回、超強化勢力は３回これを実行出来る※____________________________________________________________________________________________________

	set(talentSearchActive, 0)
	if (countSpot(@power) <= 4) {
		set(SWITCHsearch, 1)
		set(requiredPoint, 20)
		set(talentSearchActive, 1)
	}else if (countSpot(@power) >= 5 && countSpot(@power) <= 9) {
		set(SWITCHsearch, 2)
		set(requiredPoint, 40)
		set(talentSearchActive, 1)
	}else if (countSpot(@power) >= 10 && countSpot(@power) <= 24) {
		set(SWITCHsearch, 3)
		set(requiredPoint, 55)
		set(talentSearchActive, 1)
	}else if (countSpot(@power) >= 25 && countSpot(@power) <= 44) {
		set(SWITCHsearch, 4)
		set(requiredPoint, 70)
		set(talentSearchActive, 1)
	}else if (countSpot(@power) >= 45 && countSpot(@power) <= 69) {
		set(SWITCHsearch, 5)
		set(requiredPoint, 85)
		set(talentSearchActive, 1)
	}else if (countSpot(@power) >= 70) {
		set(SWITCHsearch, 6)
		set(requiredPoint, 100)
		set(talentSearchActive, 1)
	}
	if (has(@allReinforcePower, @power) == 1) {
		set(repeatPoint, 2)
	}else if (has(@allHighReinforcePower, @power) == 1) {
		set(repeatPoint, 3)
//msg(■【デバックメッセージ】■$超強化勢力「&power&」ターン開始)
	}else {
		set(repeatPoint, 1)
	}

	while (repeatPoint >= 1) {
// msg(■【デバックメッセージ】■人材探索起動$発動勢力「&power&」残回数&repeatPoint&)
		sub(repeatPoint, 1)
		pushRand(randPoint)
		if (isPlayerTurn() == 1 && searchType >= 1 && talentSearchActive == 1) {
			per(requiredPoint, 50)
			if (randPoint < requiredPoint) {
				set(lineageNumber, searchType)
				routine(lineageLoad)
				storeud(SAVEallRoamSpot, @allRoamSpot)
				storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
				clear(@allTargetUnit)
				while (count(@allRoamUnit) >= 1) {
					index(@allRoamUnit, 0, @roamUnit)
					subv(@allRoamUnit, @roamUnit)

					storeBaseClassOfUnit(@roamUnit, @class)
					if (has(@lineage, @class) == 1) {
						addv(@allTargetUnit, @roamUnit)
					}
				}
				if (count(@allTargetUnit) >= 1) {
					storeSpotOfPower(@power, @allPowerSpot)
					storeLeaderOfSpot(@allPowerSpot, @allPowerLeader)
					set(allSpotCapa, 0)
					while (count(@allPowerSpot) >= 1) {
						index(@allPowerSpot, 0, @spot)
						subv(@allPowerSpot, @spot)
						pushCapa(@spot, spotCapa)
						add(allSpotCapa, spotCapa)
					}
					if (allSpotCapa > count(@allPowerLeader)) {
						shuffle(@allTargetUnit)
						index(@allTargetUnit, 0, @unit)
						addUnit(@unit, @power)
						addv(@SearchUnit, @unit)
					}
				}
			}
			clear(@allTargetUnit)
		}else if (talentSearchActive == 1 && randPoint < requiredPoint) {
			storeud(SAVEallRoamSpot, @allRoamSpot)
			storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
			if (count(@allRoamUnit) >= 1) {
				storeSpotOfPower(@power, @allPowerSpot)
				storeLeaderOfSpot(@allPowerSpot, @allPowerLeader)
				set(allSpotCapa, 0)
				while (count(@allPowerSpot) >= 1) {
					index(@allPowerSpot, 0, @spot)
					subv(@allPowerSpot, @spot)
					pushCapa(@spot, spotCapa)
					add(allSpotCapa, spotCapa)
				}
				if (allSpotCapa > count(@allPowerLeader)) {
					shuffle(@allRoamUnit)
					index(@allRoamUnit, 0, @unit)
					addUnit(@unit, @power)
					addv(@SearchUnit, @unit)
// msg(■【デバックメッセージ】■人材探索実行$取得人材「&unit&」)
				}
			}
		}
	}
	set(talentSearchActive, 0)
//[大規模鍛錬]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※勢力内の一定ＬＶ以下リーダー全てを対象とし、ＬＶを１を上昇させる基本勢力戦略※____________________________________________________________________________________________________
//※「Ⅰ」特別条件なし「Ⅱ」戦Ｒ１０以上「Ⅲ」戦Ｒ以上※____________________________________________________________________________________________________
//※「Ⅳ」戦Ｒ以上「Ⅴ」戦Ｒ以上「Ⅵ」戦Ｒ以上※数値設定中____________________________________________________________________________________________________
//※…なお強化勢力はＬＶ上昇量が３、超強化勢力は５に変更され一定タイミングで部下のＬＶ引き上げ※____________________________________________________________________________________________________
	storeLeaderOfPower(@power, @allTrainingLeader)
	if (totalBattleRank >= 0 && totalBattleRank <= 9) {
		set(SWITCHtraining, 1)
		set(limitLV, 6)
	}else if (totalBattleRank >= 10 && totalBattleRank <= 24) {
		set(SWITCHtraining, 2)
		set(limitLV, 11)
	}else if (totalBattleRank >= 25 && totalBattleRank <= 49) {
		set(SWITCHtraining, 3)
		set(limitLV, 16)
	}else if (totalBattleRank >= 50 && totalBattleRank <= 99) {
		set(SWITCHtraining, 4)
		set(limitLV, 21)
	}else if (totalBattleRank >= 100 && totalBattleRank <= 199) {
		set(SWITCHtraining, 5)
		set(limitLV, 26)
	}else if (totalBattleRank >= 200) {
		set(SWITCHtraining, 6)
		set(limitLV, 31)
	}
	while (count(@allTrainingLeader) >= 1) {
		index(@allTrainingLeader, 0, @unit)
		subv(@allTrainingLeader, @unit)
		pushLevel(@unit, level)
		set(talentTrainingActive, 0)
		if (SWITCHtraining == 1 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 2 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 3 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 4 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 5 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 6 && level < limitLV) {
			set(talentTrainingActive, 1)
		}
		if (talentTrainingActive == 1) {
			if (has(@allReinforcePower, @power) == 1) {
				addLevel(@unit, 3)
				pushLevel(@unit, level)
				if (level >= limitLV) {
					setLevel(@unit, limitLV)
					addLevel(@unit, 1)
					setLevel(@unit, limitLV)
					storeMemberOfUnit(@unit, @allMember)
					storeAllTalent(@allTalent)
					subv(@allMember, @allTalent)
					while (count(@allMember) >= 1) {
						index(@allMember, 0, @member)
						subv(@allMember, @member)
						pushLevel(@member, level)
						if (level < limitLV) {
							setLevel(@member, limitLV)
							addLevel(@member, 1)
							setLevel(@member, limitLV)
						}
					}
				}
			}else if (has(@allHighReinforcePower, @power) == 1) {
// msg(■【デバックメッセージ】■人材鍛錬[超強化]発動$発動人材「&unit&」現ＬＶ&level&＿上限ＬＶ&limitLV&)
				addLevel(@unit, 5)
				pushLevel(@unit, level)
// msg(■【デバックメッセージ】■発動人材「&unit&」上昇後ＬＶ&level&＿上限ＬＶ&limitLV&)
				if (level >= limitLV) {
					setLevel(@unit, limitLV)
					addLevel(@unit, 1)
					setLevel(@unit, limitLV)
					storeMemberOfUnit(@unit, @allMember)
					storeAllTalent(@allTalent)
					subv(@allMember, @allTalent)
					while (count(@allMember) >= 1) {
						index(@allMember, 0, @member)
						subv(@allMember, @member)
						pushLevel(@member, level)
						if (level < limitLV) {
							setLevel(@member, limitLV)
							addLevel(@member, 1)
							setLevel(@member, limitLV)
						}
					}
				}
// msg(■【デバックメッセージ】■発動人材「&unit&」最終ＬＶ&level&＿上限ＬＶ&limitLV&)
			}else {
				addLevel(@unit, 1)
			}
		}
		set(talentTrainingActive, 0)
	}
//[経済活性化]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※勢力内の領地経済値を変動させる※____________________________________________________________________________________________________
//※「Ⅰ」特別条件なし「Ⅱ」経Ｒ１０以上「Ⅲ」経Ｒ以上※____________________________________________________________________________________________________
//※「Ⅳ」経Ｒ以上「Ⅴ」経Ｒ以上「Ⅵ」経Ｒ以上※数値設定中____________________________________________________________________________________________________
	storeSpotOfPower(@power, @allRevitalizeSpot)
	if (totalEconomyRank >= 0 && totalEconomyRank <= 9) {
		setGain(@allRevitalizeSpot, 1150)
		set(SWITCHrevitalize, 1)
	}else if (totalEconomyRank >= 10 && totalEconomyRank <= 24) {
		setGain(@allRevitalizeSpot, 1300)
		set(SWITCHrevitalize, 2)
	}else if (totalEconomyRank >= 25 && totalEconomyRank <= 49) {
		setGain(@allRevitalizeSpot, 1450)
		set(SWITCHrevitalize, 3)
	}else if (totalEconomyRank >= 50 && totalEconomyRank <= 99) {
		setGain(@allRevitalizeSpot, 1600)
		set(SWITCHrevitalize, 4)
	}else if (totalEconomyRank >= 100 && totalEconomyRank <= 199) {
		setGain(@allRevitalizeSpot, 1750)
		set(SWITCHrevitalize, 5)
	}else if (totalEconomyRank >= 200) {
		setGain(@allRevitalizeSpot, 1900)
		set(SWITCHrevitalize, 6)
	}
//[他系統クラスチェンジ]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※特殊クラスチェンジ可能(ここでの処理は特になし)※____________________________________________________________________________________________________
//[信用低下]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※マスターの信用度が７０以上なら７０に固定される※____________________________________________________________________________________________________
//※「盗人」リーダーが８人以上存在で発動(なお２ターン目以降のみ発動)※____________________________________________________________________________________________________
	if (SWITCHallFurosikiUnit >= 8) {
		pushTrust(@master, trustPoint)
		if (trustPoint > 70 && getTurn() >= 2) {
			addTrust(@master, -1000)
			addTrust(@master, 70)
			pushTrust(@master, trustPoint)
		}
	}
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(powerTacticsAction_display)】ＰＴ専用・勢力戦略表示発動)▼▼★
//▼▼【解説】・プレイヤーターンのみ発動する効果で、内政領地へ勢力戦略用ユニットを消去後展開する。
//▼▼また下記の勢力内出来事の表示で使用する(全発動中勢力戦略@allActivePowerTactics)を登録。
//▼▼一部の固有能力発動者を条件確認として使用。
event powerTacticsAction_display
{
	storeUnitOfSpot(politics2, @allPoliticsUnit)
	eraseUnit(@allPoliticsUnit)
	if (SWITCHsearch == 1) {
		addUnit(a01search1, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch1)
	}else if (SWITCHsearch == 2) {
		addUnit(a01search2, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch2)
	}else if (SWITCHsearch == 3) {
		addUnit(a01search3, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch3)
	}else if (SWITCHsearch == 4) {
		addUnit(a01search4, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch4)
	}else if (SWITCHsearch == 5) {
