event ObjectiveConfig_kaihen
{
	if (yet(addmemoryunit)) {event(addmemoryunit)}
	storeAllTalent(@allUnit)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
		}else if (@unit == kakkou) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, champion)
		}else if (@unit == kazaguruma) {
			setv(@allObjectiveClass, mizusyoubaim)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, athlete)
			addv(@allObjectiveClass, champion)
		}else if (@unit == saezumi) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == yadati) {
			setv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
		}else if (@unit == syau) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
		}else if (@unit == ruuna) {
			setv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
		}else if (@unit == tatibana) {
			setv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, athlete)
		}else if (@unit == workerleaderA) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderB) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderC) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderD) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderE) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, mizusyoubaim)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderF) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderG) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
		}else if (@unit == workerleaderH) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
		}else if (@unit == workerleaderI) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
		}else if (@unit == workerleaderJ) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
	//_Š¯Œn____________________________________________________________________________________________________
		}else if (@unit == veiraru) {
			setv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
		}else if (@unit == veil) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == furient) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
		}else if (@unit == hellun) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == outhi) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
		}else if (@unit == poopoo) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == tetetota) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderA) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderB) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderC) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderD) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderE) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
		}else if (@unit == priestleaderF) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
	//•s—ÇŒn____________________________________________________________________________________________________
		}else if (@unit == tousi) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
		}else if (@unit == cogi) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == rin) {
			setv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
		}else if (@unit == isikawa) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
		}else if (@unit == mouseboy) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
		}else if (@unit == inaba) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
		}else if (@unit == ariel) {
			setv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == rakuyou) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
		}else if (@unit == ryuuga) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
		}else if (@unit == sugamiya) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == tyami) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bantyou)
		}else if (@unit == nami) {
			setv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == igasi) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
		}else if (@unit == outlawleaderA) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == outlawleaderB) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
		}else if (@unit == outlawleaderC) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == outlawleaderD) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
		}else if (@unit == outlawleaderE) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
		}else if (@unit == outlawleaderF) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
	//”ñ³‹KŒn____________________________________________________________________________________________________
		}else if (@unit == amu) {
		}else if (@unit == arukana) {
		}else if (@unit == conno) {
		}else if (@unit == coco) {
		}else if (@unit == fusagi) {
		}else if (@unit == itinose) {
		}else if (@unit == miyaco) {
		}else if (@unit == momonoki) {
		}else if (@unit == paseri) {
		}else if (@unit == sasabune) {
		}else if (@unit == siisi) {
		}else if (@unit == eil) {
		}else if (@unit == souron) {
		}else if (@unit == mirei) {
		}else if (@unit == tempworkerleaderA) {
		}else if (@unit == tempworkerleaderB) {
		}else if (@unit == tempworkerleaderC) {
		}else if (@unit == tempworkerleaderD) {
		}else if (@unit == tempworkerleaderE) {
		}else if (@unit == tempworkerleaderF) {
		}else if (@unit == tempworkerleaderG) {
		}else if (@unit == tempworkerleaderH) {
		}else if (@unit == tempworkerleaderI) {
		}else if (@unit == tempworkerleaderJ) {
		}else if (@unit == tempworkerleaderK) {
		}else if (@unit == tempworkerleaderL) {
		}else if (@unit == tempworkerleaderM) {
		}else if (@unit == tempworkerleaderN) {
		}else if (@unit == tempworkerleaderO) {
		}else if (@unit == tempworkerleaderP) {
	//— ‘gDŒn____________________________________________________________________________________________________
		}else if (@unit == youiti) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == hourisu) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == kiyuno) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == izuki) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == siraki) {
			setv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == ivii) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == az) {
			setv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == codec) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == riiten) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
		}else if (@unit == assassinleaderA) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == assassinleaderB) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == assassinleaderC) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
		}else if (@unit == assassinleaderD) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
	//—vlŒn____________________________________________________________________________________________________
		}else if (@unit == utari) {
		}else if (@unit == ibari) {
		}else if (@unit == rifaru) {
		}else if (@unit == ryudou) {
		}else if (@unit == ouen) {
		}else if (@unit == burai) {
		}else if (@unit == hikage) {
		}else if (@unit == raigyou) {
		}else if (@unit == romi) {
		}else if (@unit == suzama) {
		}else if (@unit == vipleaderA) {
		}else if (@unit == vipleaderB) {
		}else if (@unit == vipleaderC) {
		}else if (@unit == vipleaderD) {
	//Šv–½‰ÆŒn____________________________________________________________________________________________________
		}else if (@unit == revolutionaryleaderA) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderB) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderC) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderD) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderE) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderF) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderG) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		}else if (@unit == revolutionaryleaderH) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
		//ŽrŒn____________________________________________________________________________________________________
		}else if (@unit == zombieleaderA) {
		}else if (@unit == zombieleaderB) {
		}else if (@unit == zombieleaderC) {
		}else if (@unit == zombieleaderD) {
		}else if (@unit == zombieleaderE) {
		}else if (@unit == zombieleaderF) {
		}else if (@unit == zombieleaderG) {
		}else if (@unit == zombieleaderH) {
		//ƒtƒFƒ‹Œn____________________________________________________________________________________________________
		}else if (@unit == fel) {
		}else if (@unit == fel0) {
		}else if (@unit == felnini) {
		}else if (@unit == felpower) {
		}else if (@unit == felluna) {
		}else if (@unit == felleaderA) {
		}else if (@unit == felleaderB) {
		}else if (@unit == felleaderC) {
		}else if (@unit == felleaderD) {
		}else if (@unit == felleaderE) {
		}else if (@unit == felleaderF) {
		}else if (@unit == felleaderG) {
		}else if (@unit == felleaderH) {
		}else if (@unit == felleaderI) {
		}else if (@unit == felleaderJ) {
		//‚»‚Ì‘¼____________________________________________________________________________________________________
		}else if (@unit == honokaMAD) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
		}else if (@unit == honokaAWAKE) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
		}

		index(@allObjectiveClass,objective,@ObjectiveClass)
		setv(@memoryunit,memoryunit_)
		addstr(@memoryunit,@unit)
		addskill(@memoryunit,@ObjectiveClass)
		setstatus(@memoryunit,defense,objective)
	}
}

story ObjectiveConfig_kaihen_story
{
	//Šù‚ÉŠJŽn‚µ‚Ä‚¢‚éƒf[ƒ^‚ÅŽn‚ß‚½ê‡‚Ì‘Îô—p
	if (yet(ObjectiveConfig_kaihen)) {event(ObjectiveConfig_kaihen)}
}

event addmemoryunit
{
	//‹L‰¯ƒ†ƒjƒbƒg‚ðaddunit‚·‚éˆ—
	addspot(memoryunitspot) hidespot(memoryunitspot)
	storeAllTalent(@allUnit)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)
		setv(@memoryunit,memoryunit_)
		addstr(@memoryunit,@unit)
		addunit(@memoryunit,memoryunitspot)
	}
}
