			setv(@belongingToPower, @belongingToPower_naobosi)
		}else if (purpose == 3) {
			set(numberOfMember_naobosi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_naobosi)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			index(@allObjectiveClass, objective_naobosi, @objectiveClass)
			set(objectiveNumber, objective_naobosi)
		}else if (purpose == 6) {
			setv(@politicsUnit, i02PoliticsUnit_naobosi)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == myaumyau) {
		if (purpose == 1) {
			setv(@belongingToPower_myaumyau, @power)
			setud(SAVEbelongingToPower_myaumyau, @belongingToPower_myaumyau)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_myaumyau, @belongingToPower_myaumyau)
			setv(@belongingToPower, @belongingToPower_myaumyau)
		}else if (purpose == 3) {
			set(numberOfMember_myaumyau, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_myaumyau)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			index(@allObjectiveClass, objective_myaumyau, @objectiveClass)
			set(objectiveNumber, objective_myaumyau)
		}else if (purpose == 6) {
			setv(@politicsUnit, i03PoliticsUnit_myaumyau)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == yuki) {
		if (purpose == 1) {
			setv(@belongingToPower_yuki, @power)
			setud(SAVEbelongingToPower_yuki, @belongingToPower_yuki)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_yuki, @belongingToPower_yuki)
			setv(@belongingToPower, @belongingToPower_yuki)
		}else if (purpose == 3) {
			set(numberOfMember_yuki, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_yuki)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, mizusyoubaiw)
			index(@allObjectiveClass, objective_yuki, @objectiveClass)
			set(objectiveNumber, objective_yuki)
		}else if (purpose == 6) {
			setv(@politicsUnit, i04PoliticsUnit_yuki)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == yumi) {
		if (purpose == 1) {
			setv(@belongingToPower_yumi, @power)
			setud(SAVEbelongingToPower_yumi, @belongingToPower_yumi)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_yumi, @belongingToPower_yumi)
			setv(@belongingToPower, @belongingToPower_yumi)
		}else if (purpose == 3) {
			set(numberOfMember_yumi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_yumi)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
			index(@allObjectiveClass, objective_yumi, @objectiveClass)
			set(objectiveNumber, objective_yumi)
		}else if (purpose == 6) {
			setv(@politicsUnit, i05PoliticsUnit_yumi)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == nanaka) {
		if (purpose == 1) {
			setv(@belongingToPower_nanaka, @power)
			setud(SAVEbelongingToPower_nanaka, @belongingToPower_nanaka)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_nanaka, @belongingToPower_nanaka)
			setv(@belongingToPower, @belongingToPower_nanaka)
		}else if (purpose == 3) {
			set(numberOfMember_nanaka, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_nanaka)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, idol)
			index(@allObjectiveClass, objective_nanaka, @objectiveClass)
			set(objectiveNumber, objective_nanaka)
		}else if (purpose == 6) {
			setv(@politicsUnit, i51PoliticsUnit_nanaka)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == ebisu) {
		if (purpose == 1) {
			setv(@belongingToPower_ebisu, @power)
			setud(SAVEbelongingToPower_ebisu, @belongingToPower_ebisu)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ebisu, @belongingToPower_ebisu)
			setv(@belongingToPower, @belongingToPower_ebisu)
		}else if (purpose == 3) {
			set(numberOfMember_ebisu, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ebisu)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			index(@allObjectiveClass, objective_ebisu, @objectiveClass)
			set(objectiveNumber, objective_ebisu)
		}else if (purpose == 6) {
			setv(@politicsUnit, i52PoliticsUnit_ebisu)
		}else if (purpose == 7) {
			setv(@startClass, carpenter)
			set(startLv, 11)
		}
	}else if (@unit == kakkou) {
		if (purpose == 1) {
			setv(@belongingToPower_kakkou, @power)
			setud(SAVEbelongingToPower_kakkou, @belongingToPower_kakkou)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_kakkou, @belongingToPower_kakkou)
			setv(@belongingToPower, @belongingToPower_kakkou)
		}else if (purpose == 3) {
			set(numberOfMember_kakkou, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_kakkou)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, champion)
			index(@allObjectiveClass, objective_kakkou, @objectiveClass)
			set(objectiveNumber, objective_kakkou)
		}else if (purpose == 6) {
			setv(@politicsUnit, i53PoliticsUnit_kakkou)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == kazaguruma) {
		if (purpose == 1) {
			setv(@belongingToPower_kazaguruma, @power)
			setud(SAVEbelongingToPower_kazaguruma, @belongingToPower_kazaguruma)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_kazaguruma, @belongingToPower_kazaguruma)
			setv(@belongingToPower, @belongingToPower_kazaguruma)
		}else if (purpose == 3) {
			set(numberOfMember_kazaguruma, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_kazaguruma)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, mizusyoubaim)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, athlete)
			addv(@allObjectiveClass, champion)
			index(@allObjectiveClass, objective_kazaguruma, @objectiveClass)
			set(objectiveNumber, objective_kazaguruma)
		}else if (purpose == 6) {
			setv(@politicsUnit, i54PoliticsUnit_kazaguruma)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == saezumi) {
		if (purpose == 1) {
			setv(@belongingToPower_saezumi, @power)
			setud(SAVEbelongingToPower_saezumi, @belongingToPower_saezumi)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_saezumi, @belongingToPower_saezumi)
			setv(@belongingToPower, @belongingToPower_saezumi)
		}else if (purpose == 3) {
			set(numberOfMember_saezumi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_saezumi)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			index(@allObjectiveClass, objective_saezumi, @objectiveClass)
			set(objectiveNumber, objective_saezumi)
		}else if (purpose == 6) {
			setv(@politicsUnit, i55PoliticsUnit_saezumi)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == yadati) {
		if (purpose == 1) {
			setv(@belongingToPower_yadati, @power)
			setud(SAVEbelongingToPower_yadati, @belongingToPower_yadati)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_yadati, @belongingToPower_yadati)
			setv(@belongingToPower, @belongingToPower_yadati)
		}else if (purpose == 3) {
			set(numberOfMember_yadati, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_yadati)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			index(@allObjectiveClass, objective_yadati, @objectiveClass)
			set(objectiveNumber, objective_yadati)
		}else if (purpose == 6) {
			setv(@politicsUnit, i56PoliticsUnit_yadati)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == syau) {
		if (purpose == 1) {
			setv(@belongingToPower_syau, @power)
			setud(SAVEbelongingToPower_syau, @belongingToPower_syau)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_syau, @belongingToPower_syau)
			setv(@belongingToPower, @belongingToPower_syau)
		}else if (purpose == 3) {
			set(numberOfMember_syau, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_syau)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			index(@allObjectiveClass, objective_syau, @objectiveClass)
			set(objectiveNumber, objective_syau)
		}else if (purpose == 6) {
			setv(@politicsUnit, i57PoliticsUnit_syau)
		}else if (purpose == 7) {
			setv(@startClass, cook)
			set(startLv, 11)
		}
	}else if (@unit == ruuna) {
		if (purpose == 1) {
			setv(@belongingToPower_ruuna, @power)
			setud(SAVEbelongingToPower_ruuna, @belongingToPower_ruuna)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ruuna, @belongingToPower_ruuna)
			setv(@belongingToPower, @belongingToPower_ruuna)
		}else if (purpose == 3) {
			set(numberOfMember_ruuna, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ruuna)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			index(@allObjectiveClass, objective_ruuna, @objectiveClass)
			set(objectiveNumber, objective_ruuna)
		}else if (purpose == 6) {
			setv(@politicsUnit, i58PoliticsUnit_ruuna)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == tatibana) {
		if (purpose == 1) {
			setv(@belongingToPower_tatibana, @power)
			setud(SAVEbelongingToPower_tatibana, @belongingToPower_tatibana)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_tatibana, @belongingToPower_tatibana)
			setv(@belongingToPower, @belongingToPower_tatibana)
		}else if (purpose == 3) {
			set(numberOfMember_tatibana, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_tatibana)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, athlete)
			index(@allObjectiveClass, objective_tatibana, @objectiveClass)
			set(objectiveNumber, objective_tatibana)
		}else if (purpose == 6) {
			setv(@politicsUnit, i59PoliticsUnit_tatibana)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderA, @power)
			setud(SAVEbelongingToPower_workerleaderA, @belongingToPower_workerleaderA)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderA, @belongingToPower_workerleaderA)
			setv(@belongingToPower, @belongingToPower_workerleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderA)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			index(@allObjectiveClass, objective_workerleaderA, @objectiveClass)
			set(objectiveNumber, objective_workerleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderA)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderB, @power)
			setud(SAVEbelongingToPower_workerleaderB, @belongingToPower_workerleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderB, @belongingToPower_workerleaderB)
			setv(@belongingToPower, @belongingToPower_workerleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderB)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			index(@allObjectiveClass, objective_workerleaderB, @objectiveClass)
			set(objectiveNumber, objective_workerleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderB)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderC, @power)
			setud(SAVEbelongingToPower_workerleaderC, @belongingToPower_workerleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderC, @belongingToPower_workerleaderC)
			setv(@belongingToPower, @belongingToPower_workerleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderC)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			index(@allObjectiveClass, objective_workerleaderC, @objectiveClass)
			set(objectiveNumber, objective_workerleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderC)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderD, @power)
			setud(SAVEbelongingToPower_workerleaderD, @belongingToPower_workerleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderD, @belongingToPower_workerleaderD)
			setv(@belongingToPower, @belongingToPower_workerleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderD)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			index(@allObjectiveClass, objective_workerleaderD, @objectiveClass)
			set(objectiveNumber, objective_workerleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderD)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderE) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderE, @power)
			setud(SAVEbelongingToPower_workerleaderE, @belongingToPower_workerleaderE)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderE, @belongingToPower_workerleaderE)
			setv(@belongingToPower, @belongingToPower_workerleaderE)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderE, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderE)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, mizusyoubaim)
			addv(@allObjectiveClass, middlemanager)
			index(@allObjectiveClass, objective_workerleaderE, @objectiveClass)
			set(objectiveNumber, objective_workerleaderE)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderE)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderF) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderF, @power)
			setud(SAVEbelongingToPower_workerleaderF, @belongingToPower_workerleaderF)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderF, @belongingToPower_workerleaderF)
			setv(@belongingToPower, @belongingToPower_workerleaderF)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderF, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderF)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, middlemanager)
			index(@allObjectiveClass, objective_workerleaderF, @objectiveClass)
			set(objectiveNumber, objective_workerleaderF)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderF)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderG) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderG, @power)
			setud(SAVEbelongingToPower_workerleaderG, @belongingToPower_workerleaderG)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderG, @belongingToPower_workerleaderG)
			setv(@belongingToPower, @belongingToPower_workerleaderG)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderG, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderG)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
			index(@allObjectiveClass, objective_workerleaderG, @objectiveClass)
			set(objectiveNumber, objective_workerleaderG)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderG)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderH) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderH, @power)
			setud(SAVEbelongingToPower_workerleaderH, @belongingToPower_workerleaderH)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderH, @belongingToPower_workerleaderH)
			setv(@belongingToPower, @belongingToPower_workerleaderH)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderH, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderH)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
			index(@allObjectiveClass, objective_workerleaderH, @objectiveClass)
			set(objectiveNumber, objective_workerleaderH)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderH)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderI) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderI, @power)
			setud(SAVEbelongingToPower_workerleaderI, @belongingToPower_workerleaderI)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderI, @belongingToPower_workerleaderI)
			setv(@belongingToPower, @belongingToPower_workerleaderI)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderI, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderI)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			index(@allObjectiveClass, objective_workerleaderI, @objectiveClass)
			set(objectiveNumber, objective_workerleaderI)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderI)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
	}else if (@unit == workerleaderJ) {
		if (purpose == 1) {
			setv(@belongingToPower_workerleaderJ, @power)
			setud(SAVEbelongingToPower_workerleaderJ, @belongingToPower_workerleaderJ)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_workerleaderJ, @belongingToPower_workerleaderJ)
			setv(@belongingToPower, @belongingToPower_workerleaderJ)
		}else if (purpose == 3) {
			set(numberOfMember_workerleaderJ, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_workerleaderJ)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
			index(@allObjectiveClass, objective_workerleaderJ, @objectiveClass)
			set(objectiveNumber, objective_workerleaderJ)
		}else if (purpose == 6) {
			setv(@politicsUnit, i99PoliticsUnit_workerleaderJ)
		}else if (purpose == 7) {
			setv(@startClass, salaryman)
			set(startLv, 1)
		}
//神官系____________________________________________________________________________________________________
	}else if (@unit == veiraru) {
		if (purpose == 1) {
			setv(@belongingToPower_veiraru, @power)
			setud(SAVEbelongingToPower_veiraru, @belongingToPower_veiraru)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_veiraru, @belongingToPower_veiraru)
			setv(@belongingToPower, @belongingToPower_veiraru)
		}else if (purpose == 3) {
			set(numberOfMember_veiraru, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_veiraru)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			index(@allObjectiveClass, objective_veiraru, @objectiveClass)
			set(objectiveNumber, objective_veiraru)
		}else if (purpose == 6) {
			setv(@politicsUnit, j01PoliticsUnit_veiraru)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == veil) {
		if (purpose == 1) {
			setv(@belongingToPower_veil, @power)
			setud(SAVEbelongingToPower_veil, @belongingToPower_veil)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_veil, @belongingToPower_veil)
			setv(@belongingToPower, @belongingToPower_veil)
		}else if (purpose == 3) {
			set(numberOfMember_veil, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_veil)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_veil, @objectiveClass)
			set(objectiveNumber, objective_veil)
		}else if (purpose == 6) {
			setv(@politicsUnit, j02PoliticsUnit_veil)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == furient) {
		if (purpose == 1) {
			setv(@belongingToPower_furient, @power)
			setud(SAVEbelongingToPower_furient, @belongingToPower_furient)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_furient, @belongingToPower_furient)
			setv(@belongingToPower, @belongingToPower_furient)
		}else if (purpose == 3) {
			set(numberOfMember_furient, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_furient)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			index(@allObjectiveClass, objective_furient, @objectiveClass)
			set(objectiveNumber, objective_furient)
		}else if (purpose == 6) {
			setv(@politicsUnit, j03PoliticsUnit_furient)
		}else if (purpose == 7) {
			setv(@startClass, monk)
			set(startLv, 11)
		}
	}else if (@unit == hellun) {
		if (purpose == 1) {
			setv(@belongingToPower_hellun, @power)
			setud(SAVEbelongingToPower_hellun, @belongingToPower_hellun)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_hellun, @belongingToPower_hellun)
			setv(@belongingToPower, @belongingToPower_hellun)
		}else if (purpose == 3) {
			set(numberOfMember_hellun, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_hellun)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_hellun, @objectiveClass)
			set(objectiveNumber, objective_hellun)
		}else if (purpose == 6) {
			setv(@politicsUnit, j04PoliticsUnit_hellun)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == outhi) {
		if (purpose == 1) {
			setv(@belongingToPower_outhi, @power)
			setud(SAVEbelongingToPower_outhi, @belongingToPower_outhi)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_outhi, @belongingToPower_outhi)
			setv(@belongingToPower, @belongingToPower_outhi)
		}else if (purpose == 3) {
			set(numberOfMember_outhi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_outhi)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			index(@allObjectiveClass, objective_outhi, @objectiveClass)
			set(objectiveNumber, objective_outhi)
		}else if (purpose == 6) {
			setv(@politicsUnit, j51PoliticsUnit_outhi)
		}else if (purpose == 7) {
			setv(@startClass, monk)
			set(startLv, 11)
		}
	}else if (@unit == poopoo) {
		if (purpose == 1) {
			setv(@belongingToPower_poopoo, @power)
			setud(SAVEbelongingToPower_poopoo, @belongingToPower_poopoo)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_poopoo, @belongingToPower_poopoo)
			setv(@belongingToPower, @belongingToPower_poopoo)
		}else if (purpose == 3) {
			set(numberOfMember_poopoo, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_poopoo)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_poopoo, @objectiveClass)
			set(objectiveNumber, objective_poopoo)
		}else if (purpose == 6) {
			setv(@politicsUnit, j52PoliticsUnit_poopoo)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == tetetota) {
		if (purpose == 1) {
			setv(@belongingToPower_tetetota, @power)
			setud(SAVEbelongingToPower_tetetota, @belongingToPower_tetetota)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_tetetota, @belongingToPower_tetetota)
			setv(@belongingToPower, @belongingToPower_tetetota)
		}else if (purpose == 3) {
			set(numberOfMember_tetetota, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_tetetota)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_tetetota, @objectiveClass)
			set(objectiveNumber, objective_tetetota)
		}else if (purpose == 6) {
			setv(@politicsUnit, j53PoliticsUnit_tetetota)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == priestleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_priestleaderA, @power)
			setud(SAVEbelongingToPower_priestleaderA, @belongingToPower_priestleaderA)
		}else if (purpose == 2) {
